Standard Deviation of c31: CPU = 32.39013037297367 | MEM = 107.28512755153903
Standard Deviation of c30: CPU = 31.521028245815923 | MEM = 109.02487388206417
Standard Deviation of c32: CPU = 8.56854112203472 | MEM = 107.53399985041636
Standard Deviation of c33: CPU = 6.192058534032838 | MEM = 106.72547562994274
Standard Deviation of c34: CPU = 6.527362539984666 | MEM = 105.07329212863752
Standard Deviation of c35: CPU = 4.661292273578457 | MEM = 103.47185135792971
Standard Deviation of c37: CPU = 29.437339868948754 | MEM = 112.51964089665182
Standard Deviation of c36: CPU = 11.847930693939558 | MEM = 105.56450493210805
Standard Deviation of c38: CPU = 39.862597239901 | MEM = 103.20020851291618
Standard Deviation of c39: CPU = 35.81555336777585 | MEM = 103.33168223122264
Standard Deviation of c40: CPU = 36.7364089132294 | MEM = 103.77660158778266
Standard Deviation of c41: CPU = 29.075216313868154 | MEM = 104.69525824797117
Standard Deviation of c42: CPU = 16.548414672106812 | MEM = 104.39715141999505
Standard Deviation of c43: CPU = 22.309397250286203 | MEM = 105.7255244651806
Standard Deviation of c44: CPU = 5.989462448055473 | MEM = 107.52877081383556
Standard Deviation of c45: CPU = 5.97426279772922 | MEM = 102.7706053985495
Standard Deviation of c46: CPU = 12.7682916720375 | MEM = 106.60703248379068
Standard Deviation of c47: CPU = 16.727105667149953 | MEM = 105.80926456955459
Standard Deviation of c48: CPU = 16.74631147866586 | MEM = 106.26735667056934
Standard Deviation of c50: CPU = 13.617297809107653 | MEM = 111.77501195901301
Standard Deviation of c49: CPU = 16.67116228951459 | MEM = 107.22721622068485
Standard Deviation of c51: CPU = 8.719131205549774 | MEM = 104.60363541054879
Standard Deviation of c52: CPU = 5.71093389667769 | MEM = 109.72120644457179
Standard Deviation of c53: CPU = 2.6588128812498257 | MEM = 102.29266835897869
Standard Deviation of c54: CPU = 9.87506354409935 | MEM = 103.80792961041078
Standard Deviation of c55: CPU = 29.920262523371274 | MEM = 105.00810682990148
Standard Deviation of c56: CPU = 33.196075672820335 | MEM = 106.17745827850833
Standard Deviation of c57: CPU = 42.99441569543347 | MEM = 105.25863120599362
Standard Deviation of c58: CPU = 42.27453208538858 | MEM = 116.70122698057682
Standard Deviation of c59: CPU = 40.07774117409996 | MEM = 100.72788494459233
Standard Deviation of c60: CPU = 31.30806995719226 | MEM = 122.97777821209968
Standard Deviation of c61: CPU = 15.118891098653037 | MEM = 101.68300576846347
Standard Deviation of c63: CPU = 24.518950170021554 | MEM = 106.09684029924912
Standard Deviation of c62: CPU = 27.404082615552014 | MEM = 103.2733599482461
Standard Deviation of c64: CPU = 10.335627855849067 | MEM = 106.2529164195444
--------------------------Scenario: 129 Clients--------------------------
Standard Deviation of ns: CPU = 5048.452055513656 | MEM = 334.2860965372849
Standard Deviation of c1: CPU = 14.046580233533316 | MEM = 106.73402624410195
Standard Deviation of c2: CPU = 17.142286732565395 | MEM = 106.86245034459388
Standard Deviation of c3: CPU = 13.849477571123597 | MEM = 107.14507574422554
Standard Deviation of c5: CPU = 30.451970842071155 | MEM = 103.49305461055364
Standard Deviation of c4: CPU = 15.787332637631488 | MEM = 105.29206679217208
Standard Deviation of c6: CPU = 6.936374711611721 | MEM = 104.17165868310398
Standard Deviation of c7: CPU = 6.677512248022103 | MEM = 104.24786486989541
Standard Deviation of c8: CPU = 9.455009612413585 | MEM = 102.19590943817514
Standard Deviation of c9: CPU = 9.510878578877717 | MEM = 102.915490642982
Standard Deviation of c10: CPU = 11.328216904703053 | MEM = 103.35743318238336
Standard Deviation of c12: CPU = 35.426945024505315 | MEM = 101.24948928554701
Standard Deviation of c11: CPU = 23.244447339108575 | MEM = 99.63562115923115
Standard Deviation of c13: CPU = 31.197789491177137 | MEM = 100.95964116413514
Standard Deviation of c14: CPU = 26.932150441622884 | MEM = 101.97570919802376
Standard Deviation of c15: CPU = 35.13331252017094 | MEM = 104.51088172574649
Standard Deviation of c16: CPU = 21.677672253921138 | MEM = 104.06545376733075
Standard Deviation of c18: CPU = 22.481880895402 | MEM = 100.86296531318382
Standard Deviation of c17: CPU = 19.048390043919884 | MEM = 107.37035165690287
Standard Deviation of c19: CPU = 4.444401710016772 | MEM = 103.25947066643778
Standard Deviation of c20: CPU = 2.5590364098501563 | MEM = 102.55979938055452
Standard Deviation of c21: CPU = 13.247531472095721 | MEM = 101.2708286294356
Standard Deviation of c22: CPU = 14.025572973045424 | MEM = 101.59619951111381
Standard Deviation of c23: CPU = 14.99533643950136 | MEM = 101.1176618975095
Standard Deviation of c25: CPU = 28.801617550420843 | MEM = 101.831231177131
Standard Deviation of c24: CPU = 15.01488310953167 | MEM = 101.36964785219857
Standard Deviation of c26: CPU = 13.36214595894309 | MEM = 103.45991818671524
Standard Deviation of c27: CPU = 13.212402662914272 | MEM = 102.10582267894084
Standard Deviation of c28: CPU = 5.375669709570046 | MEM = 101.38193182107571
Standard Deviation of c29: CPU = 8.217724576926523 | MEM = 102.06510982696746
Standard Deviation of c31: CPU = 34.751007209623914 | MEM = 100.75454224294397
Standard Deviation of c30: CPU = 15.086754428027175 | MEM = 99.90329326170958
Standard Deviation of c32: CPU = 26.215632369934458 | MEM = 101.339739352876
Standard Deviation of c33: CPU = 33.38692127030079 | MEM = 103.5324700674945
Standard Deviation of c34: CPU = 30.462588142365075 | MEM = 103.71117952517656
Standard Deviation of c35: CPU = 35.890434895760215 | MEM = 105.28493950415965
Standard Deviation of c36: CPU = 30.121480496920945 | MEM = 102.04822156122822
Standard Deviation of c37: CPU = 14.940767494788657 | MEM = 101.54634588634138
Standard Deviation of c38: CPU = 8.03392182102794 | MEM = 101.3200075153101
Standard Deviation of c39: CPU = 5.624817635932741 | MEM = 102.52074169320207
Standard Deviation of c40: CPU = 4.328081939897124 | MEM = 101.18123330336074
Standard Deviation of c41: CPU = 10.284349250495767 | MEM = 101.32412845880545
Standard Deviation of c42: CPU = 13.707301575914041 | MEM = 99.91528568772125
Standard Deviation of c44: CPU = 24.105754951048514 | MEM = 99.98043496246378
Standard Deviation of c43: CPU = 14.122984812000611 | MEM = 100.17715690934689
Standard Deviation of c45: CPU = 14.972774500394689 | MEM = 102.43076650803778
Standard Deviation of c46: CPU = 14.088120586744942 | MEM = 100.79023436592166
Standard Deviation of c47: CPU = 5.889592692481656 | MEM = 98.32619967206153
Standard Deviation of c48: CPU = 4.467417847282949 | MEM = 98.3670858998851
Standard Deviation of c49: CPU = 19.459982076648206 | MEM = 101.91277530241864
Standard Deviation of c50: CPU = 20.707385526908027 | MEM = 98.88900237260681
Standard Deviation of c51: CPU = 28.55853042157457 | MEM = 100.36446936187872
Standard Deviation of c52: CPU = 31.13716606846306 | MEM = 99.54182163000928
Standard Deviation of c53: CPU = 33.74736796593327 | MEM = 102.79589104346292
Standard Deviation of c54: CPU = 32.279130157889945 | MEM = 99.08618643014695
Standard Deviation of c55: CPU = 24.10490393341266 | MEM = 99.42126238871636
Standard Deviation of c57: CPU = 24.57022271286933 | MEM = 100.11003152880541
Standard Deviation of c56: CPU = 10.65130039009322 | MEM = 99.63312759006759
Standard Deviation of c58: CPU = 5.010548789659045 | MEM = 102.3739441353835
Standard Deviation of c59: CPU = 13.314234995475301 | MEM = 100.35777556917125
Standard Deviation of c60: CPU = 15.708074525319951 | MEM = 101.71789433695858
Standard Deviation of c61: CPU = 17.398444577720376 | MEM = 100.31989581632668
Standard Deviation of c63: CPU = 22.73663678207487 | MEM = 98.41502417886704
Standard Deviation of c62: CPU = 16.164941955896406 | MEM = 99.46688418138388
Standard Deviation of c64: CPU = 16.663295742439427 | MEM = 100.81702080264877
Standard Deviation of c65: CPU = 12.067506963145103 | MEM = 100.76602031778428
Standard Deviation of c66: CPU = 11.683174611380249 | MEM = 102.51194129597236
Standard Deviation of c67: CPU = 13.594224614046322 | MEM = 104.87620149122976
Standard Deviation of c69: CPU = 39.858610875662734 | MEM = 99.66030412767594
Standard Deviation of c68: CPU = 15.72758942975157 | MEM = 97.39720568169896
Standard Deviation of c70: CPU = 27.159105351840967 | MEM = 99.8349431982747
Standard Deviation of c71: CPU = 28.142180015059242 | MEM = 102.48458278446978
Standard Deviation of c72: CPU = 25.570571347547165 | MEM = 97.19855653875896
Standard Deviation of c73: CPU = 10.40072072823161 | MEM = 102.23925812157117
Standard Deviation of c74: CPU = 13.90079705931633 | MEM = 102.38787842464225
Standard Deviation of c75: CPU = 19.32204993679501 | MEM = 99.83987943173463
Standard Deviation of c76: CPU = 14.516124846375343 | MEM = 100.61032520164245
Standard Deviation of c77: CPU = 4.953814037760205 | MEM = 98.00216766047116
Standard Deviation of c78: CPU = 15.528788465357307 | MEM = 96.83283700494955
Standard Deviation of c79: CPU = 12.662803165176342 | MEM = 100.46517428097935
Standard Deviation of c80: CPU = 12.376025034708125 | MEM = 100.71421061060505
Standard Deviation of c82: CPU = 26.833578215264374 | MEM = 99.40462514960653
Standard Deviation of c81: CPU = 12.527430643133432 | MEM = 101.18439707902053
Standard Deviation of c83: CPU = 12.68153522004296 | MEM = 100.49250154783127
Standard Deviation of c84: CPU = 8.575522205464129 | MEM = 102.3386772156716
Standard Deviation of c85: CPU = 25.19833085118835 | MEM = 99.5182733676929
Standard Deviation of c86: CPU = 20.93071968496574 | MEM = 100.73580060188648
Standard Deviation of c88: CPU = 32.192323297487256 | MEM = 100.6622036053944
Standard Deviation of c87: CPU = 27.05080722635894 | MEM = 100.18067242093302
Standard Deviation of c89: CPU = 24.575397473896533 | MEM = 98.7666800346575
Standard Deviation of c90: CPU = 23.021041956219097 | MEM = 100.14785535785632
Standard Deviation of c91: CPU = 7.890267268095768 | MEM = 97.01054377647439
Standard Deviation of c92: CPU = 11.76988671442174 | MEM = 98.63391305369147
Standard Deviation of c93: CPU = 5.584537183648753 | MEM = 99.78715516294957
Standard Deviation of c94: CPU = 15.912838477228593 | MEM = 97.51592014505664
Standard Deviation of c95: CPU = 17.10136775097482 | MEM = 101.89836698274412
Standard Deviation of c96: CPU = 12.8339137054914 | MEM = 102.03741396614998
Standard Deviation of c97: CPU = 8.41721538729009 | MEM = 101.29313232180237
Standard Deviation of c98: CPU = 12.492827961378072 | MEM = 101.31889707953519
Standard Deviation of c99: CPU = 16.98800995073195 | MEM = 100.40841180505527
Standard Deviation of c101: CPU = 23.170589630359547 | MEM = 100.2577057732943
Standard Deviation of c100: CPU = 11.503296652885968 | MEM = 101.6474183447718
Standard Deviation of c102: CPU = 7.069915710934766 | MEM = 101.39632016868265
Standard Deviation of c103: CPU = 24.24552782000906 | MEM = 100.26741840573138
Standard Deviation of c104: CPU = 26.166591920806194 | MEM = 101.09545168295931
Standard Deviation of c105: CPU = 28.650413655765995 | MEM = 98.97224110436574
Standard Deviation of c107: CPU = 40.377012537990666 | MEM = 99.07947296547954
Standard Deviation of c106: CPU = 29.975855295225063 | MEM = 103.11556917741218
Standard Deviation of c108: CPU = 14.886893259719303 | MEM = 97.90924509462832
Standard Deviation of c109: CPU = 10.919728023784362 | MEM = 98.74205509178954
Standard Deviation of c110: CPU = 6.464383107995856 | MEM = 102.46695076950421
Standard Deviation of c111: CPU = 14.85940592431072 | MEM = 100.33032913207252
Standard Deviation of c113: CPU = 19.797804482477062 | MEM = 99.55710763151171
Standard Deviation of c112: CPU = 6.511914977406252 | MEM = 99.05425411750137
Standard Deviation of c114: CPU = 12.944941069991613 | MEM = 100.06824418240784
Standard Deviation of c115: CPU = 4.219492828278199 | MEM = 104.09531734785192
Standard Deviation of c116: CPU = 3.8046051579846316 | MEM = 102.34470430852785
Standard Deviation of c117: CPU = 3.9533774991510295 | MEM = 102.00549494711115
Standard Deviation of c119: CPU = 18.38140918189889 | MEM = 107.09173226524857
Standard Deviation of c118: CPU = 2.957601731132845 | MEM = 101.83169338429654
Standard Deviation of c120: CPU = 2.229965162978824 | MEM = 103.55586335508546
Standard Deviation of c121: CPU = 18.89554341471819 | MEM = 107.96888991634579
Standard Deviation of c122: CPU = 24.321720725306022 | MEM = 106.6545345135508
Standard Deviation of c123: CPU = 19.68197813635611 | MEM = 102.89640169826602
Standard Deviation of c125: CPU = 27.52718509892901 | MEM = 108.36114244574726
Standard Deviation of c124: CPU = 23.71265980109042 | MEM = 109.97462067289675
Standard Deviation of c126: CPU = 14.100018537221858 | MEM = 111.14689109462306
Standard Deviation of c127: CPU = 12.702616850799801 | MEM = 110.00110110244351
Standard Deviation of c128: CPU = 5.832872307877141 | MEM = 107.22979751449685
--------------------------Scenario: 9 Clients--------------------------
Standard Deviation of ns: CPU = 215.07813077129126 | MEM = 15.419090668678901
Standard Deviation of c1: CPU = 15.612647723709028 | MEM = 55.043379951367335
Standard Deviation of c2: CPU = 16.27824318299022 | MEM = 58.84597196881888
Standard Deviation of c3: CPU = 13.80438135121585 | MEM = 65.06918415448754
Standard Deviation of c5: CPU = 6.465610036404697 | MEM = 78.94486055779562
Standard Deviation of c4: CPU = 5.647700315804908 | MEM = 66.36183584819558
Standard Deviation of c6: CPU = 5.340993170280477 | MEM = 47.03326852081264
Standard Deviation of c7: CPU = 8.09593960876617 | MEM = 46.14778211482809
Standard Deviation of c8: CPU = 5.91027493666662 | MEM = 51.42536130614084
--------------------------Scenario: 17 Clients--------------------------
Standard Deviation of ns: CPU = 406.3395418351794 | MEM = 25.71230546005173
Standard Deviation of c1: CPU = 5.907229220304938 | MEM = 61.38707209509314
Standard Deviation of c2: CPU = 4.878495418776203 | MEM = 68.9953802801318
Standard Deviation of c3: CPU = 6.574736223466556 | MEM = 71.28210496088286
Standard Deviation of c5: CPU = 6.676585740111613 | MEM = 84.90641387600792
Standard Deviation of c4: CPU = 6.712584805833757 | MEM = 68.7939574399301
Standard Deviation of c6: CPU = 17.566841671102345 | MEM = 56.63045290228895
Standard Deviation of c7: CPU = 24.280214106577077 | MEM = 58.21816772332521
Standard Deviation of c8: CPU = 26.97534740870021 | MEM = 58.44478112557465
Standard Deviation of c9: CPU = 29.59795305422319 | MEM = 67.78510223402
Standard Deviation of c11: CPU = 30.934457472243487 | MEM = 66.19724799105705
Standard Deviation of c10: CPU = 32.66039684575876 | MEM = 68.20748907823851
Standard Deviation of c12: CPU = 22.520241846393855 | MEM = 46.62653321875861
Standard Deviation of c13: CPU = 16.44027059484831 | MEM = 44.13399134269112
Standard Deviation of c14: CPU = 9.420434774970898 | MEM = 59.59224480108211
Standard Deviation of c15: CPU = 6.615884249906679 | MEM = 53.6425816237931
Standard Deviation of c16: CPU = 20.80254360653356 | MEM = 69.59019726624976
--------------------------Scenario: 33 Clients--------------------------
Standard Deviation of ns: CPU = 2644.4566780642967 | MEM = 107.19801562794919
Standard Deviation of c1: CPU = 22.271675768810493 | MEM = 97.24479495288868
Standard Deviation of c2: CPU = 15.488743095329918 | MEM = 78.7114429639211
Standard Deviation of c3: CPU = 7.349893402267231 | MEM = 81.41578628394304
Standard Deviation of c5: CPU = 24.54895239901061 | MEM = 88.54304413129705
Standard Deviation of c4: CPU = 24.50907427547519 | MEM = 87.3920241833388
Standard Deviation of c6: CPU = 13.960894071263997 | MEM = 97.27152589885964
Standard Deviation of c7: CPU = 14.589865966736488 | MEM = 82.92871951727956
Standard Deviation of c8: CPU = 14.765400010048744 | MEM = 81.66482936953753
Standard Deviation of c9: CPU = 12.783101218980134 | MEM = 97.16604448484576
Standard Deviation of c10: CPU = 12.931291502335233 | MEM = 83.6513580002791
Standard Deviation of c11: CPU = 13.240442849736668 | MEM = 87.80430275250777
Standard Deviation of c12: CPU = 5.3781530383400415 | MEM = 81.1292160401594
Standard Deviation of c13: CPU = 6.205918618167402 | MEM = 82.38939853943437
Standard Deviation of c14: CPU = 7.751140355865486 | MEM = 82.20565606572748
Standard Deviation of c15: CPU = 8.082878466583272 | MEM = 82.3709323646088
Standard Deviation of c16: CPU = 7.414357918723561 | MEM = 82.72740508822683
Standard Deviation of c18: CPU = 30.841899964842604 | MEM = 86.96202379871899
Standard Deviation of c17: CPU = 10.145627102651803 | MEM = 82.104474861263
Standard Deviation of c19: CPU = 25.409542671514384 | MEM = 81.84071110675806
Standard Deviation of c20: CPU = 28.93319316402299 | MEM = 81.68694667826512
Standard Deviation of c21: CPU = 12.68136538840305 | MEM = 79.97568622907612
Standard Deviation of c22: CPU = 32.40708255418049 | MEM = 75.48128352147876
Standard Deviation of c23: CPU = 26.129073526119008 | MEM = 76.85494575484788
Standard Deviation of c24: CPU = 19.59708430339688 | MEM = 76.2190456218947
Standard Deviation of c25: CPU = 10.952228652504813 | MEM = 69.88989472700986
Standard Deviation of c26: CPU = 6.861724685790027 | MEM = 94.10534175199825
Standard Deviation of c27: CPU = 14.198209924208868 | MEM = 79.69625512982057
Standard Deviation of c28: CPU = 13.354447558964853 | MEM = 79.4369587503982
Standard Deviation of c29: CPU = 16.11508454565147 | MEM = 80.32256852124698
Standard Deviation of c31: CPU = 11.85623919448046 | MEM = 89.28798985535498
Standard Deviation of c30: CPU = 13.194342467241675 | MEM = 97.80900366561835
Standard Deviation of c32: CPU = 7.795195784497074 | MEM = 90.0771716053073
--------------------------Scenario: 65 Clients--------------------------
Standard Deviation of ns: CPU = 4961.347466469266 | MEM = 167.18527701708365
Standard Deviation of c1: CPU = 26.36699087874837 | MEM = 110.97652183429385
Standard Deviation of c2: CPU = 13.312672475408533 | MEM = 111.57357560568497
Standard Deviation of c3: CPU = 25.707766484836622 | MEM = 111.58197309041456
Standard Deviation of c5: CPU = 28.273004836223823 | MEM = 112.80859550029865
Standard Deviation of c4: CPU = 4.752232486891551 | MEM = 113.39371934078845
Standard Deviation of c6: CPU = 15.212288737727796 | MEM = 111.82139672651601
Standard Deviation of c7: CPU = 18.8492156059609 | MEM = 111.0881565351254
Standard Deviation of c8: CPU = 15.990167966523465 | MEM = 110.84634353464257
Standard Deviation of c9: CPU = 15.292307434349688 | MEM = 109.9081228071173
Standard Deviation of c10: CPU = 14.820982849962713 | MEM = 111.4062767794498
Standard Deviation of c11: CPU = 14.18012567233365 | MEM = 109.5356933389038
Standard Deviation of c12: CPU = 6.597309635107905 | MEM = 108.49052400153181
Standard Deviation of c13: CPU = 7.972109843698844 | MEM = 108.55946154503037
Standard Deviation of c14: CPU = 6.425167947977875 | MEM = 108.63251267264953
Standard Deviation of c15: CPU = 7.225997553279408 | MEM = 108.88748044856902
Standard Deviation of c16: CPU = 12.86320391178003 | MEM = 107.21870350297738
Standard Deviation of c18: CPU = 31.869869611216124 | MEM = 117.2183415244649
Standard Deviation of c17: CPU = 23.970003887995777 | MEM = 108.62815516131165
Standard Deviation of c19: CPU = 34.6758693314081 | MEM = 107.95366293123429
Standard Deviation of c20: CPU = 34.34006000261192 | MEM = 108.4577710251027
Standard Deviation of c21: CPU = 32.74938925681233 | MEM = 107.60109889229935
Standard Deviation of c22: CPU = 29.73038301535989 | MEM = 107.99289744440374
Standard Deviation of c23: CPU = 11.600613481023093 | MEM = 106.94166081728568
Standard Deviation of c24: CPU = 10.830776749614959 | MEM = 107.80458141209724
Standard Deviation of c25: CPU = 5.740168345866599 | MEM = 108.65909860033275
Standard Deviation of c26: CPU = 15.22072979065064 | MEM = 108.72537572113691
Standard Deviation of c27: CPU = 16.36369210421852 | MEM = 108.40576384951144
Standard Deviation of c28: CPU = 17.58496167371757 | MEM = 108.49960337901105
Standard Deviation of c29: CPU = 17.269749920783127 | MEM = 109.45601744929044
Standard Deviation of c31: CPU = 32.39013037297367 | MEM = 107.28512755153903
Standard Deviation of c30: CPU = 31.521028245815923 | MEM = 109.02487388206417
Standard Deviation of c32: CPU = 8.56854112203472 | MEM = 107.53399985041636
Standard Deviation of c33: CPU = 6.192058534032838 | MEM = 106.72547562994274
Standard Deviation of c34: CPU = 6.527362539984666 | MEM = 105.07329212863752
Standard Deviation of c35: CPU = 4.661292273578457 | MEM = 103.47185135792971
Standard Deviation of c37: CPU = 29.437339868948754 | MEM = 112.51964089665182
Standard Deviation of c36: CPU = 11.847930693939558 | MEM = 105.56450493210805
Standard Deviation of c38: CPU = 39.862597239901 | MEM = 103.20020851291618
Standard Deviation of c39: CPU = 35.81555336777585 | MEM = 103.33168223122264
Standard Deviation of c40: CPU = 36.7364089132294 | MEM = 103.77660158778266
Standard Deviation of c41: CPU = 29.075216313868154 | MEM = 104.69525824797117
Standard Deviation of c42: CPU = 16.548414672106812 | MEM = 104.39715141999505
Standard Deviation of c43: CPU = 22.309397250286203 | MEM = 105.7255244651806
Standard Deviation of c44: CPU = 5.989462448055473 | MEM = 107.52877081383556
Standard Deviation of c45: CPU = 5.97426279772922 | MEM = 102.7706053985495
Standard Deviation of c46: CPU = 12.7682916720375 | MEM = 106.60703248379068
Standard Deviation of c47: CPU = 16.727105667149953 | MEM = 105.80926456955459
Standard Deviation of c48: CPU = 16.74631147866586 | MEM = 106.26735667056934
Standard Deviation of c50: CPU = 13.617297809107653 | MEM = 111.77501195901301
Standard Deviation of c49: CPU = 16.67116228951459 | MEM = 107.22721622068485
Standard Deviation of c51: CPU = 8.719131205549774 | MEM = 104.60363541054879
Standard Deviation of c52: CPU = 5.71093389667769 | MEM = 109.72120644457179
Standard Deviation of c53: CPU = 2.6588128812498257 | MEM = 102.29266835897869
Standard Deviation of c54: CPU = 9.87506354409935 | MEM = 103.80792961041078
Standard Deviation of c55: CPU = 29.920262523371274 | MEM = 105.00810682990148
Standard Deviation of c56: CPU = 33.196075672820335 | MEM = 106.17745827850833
Standard Deviation of c57: CPU = 42.99441569543347 | MEM = 105.25863120599362
Standard Deviation of c58: CPU = 42.27453208538858 | MEM = 116.70122698057682
Standard Deviation of c59: CPU = 40.07774117409996 | MEM = 100.72788494459233
Standard Deviation of c60: CPU = 31.30806995719226 | MEM = 122.97777821209968
Standard Deviation of c61: CPU = 15.118891098653037 | MEM = 101.68300576846347
Standard Deviation of c63: CPU = 24.518950170021554 | MEM = 106.09684029924912
Standard Deviation of c62: CPU = 27.404082615552014 | MEM = 103.2733599482461
Standard Deviation of c64: CPU = 10.335627855849067 | MEM = 106.2529164195444
--------------------------Scenario: 129 Clients--------------------------
Standard Deviation of ns: CPU = 5048.452055513656 | MEM = 334.2860965372849
Standard Deviation of c1: CPU = 14.046580233533316 | MEM = 106.73402624410195
Standard Deviation of c2: CPU = 17.142286732565395 | MEM = 106.86245034459388
Standard Deviation of c3: CPU = 13.849477571123597 | MEM = 107.14507574422554
Standard Deviation of c5: CPU = 30.451970842071155 | MEM = 103.49305461055364
Standard Deviation of c4: CPU = 15.787332637631488 | MEM = 105.29206679217208
Standard Deviation of c6: CPU = 6.936374711611721 | MEM = 104.17165868310398
Standard Deviation of c7: CPU = 6.677512248022103 | MEM = 104.24786486989541
Standard Deviation of c8: CPU = 9.455009612413585 | MEM = 102.19590943817514
Standard Deviation of c9: CPU = 9.510878578877717 | MEM = 102.915490642982
Standard Deviation of c10: CPU = 11.328216904703053 | MEM = 103.35743318238336
Standard Deviation of c12: CPU = 35.426945024505315 | MEM = 101.24948928554701
Standard Deviation of c11: CPU = 23.244447339108575 | MEM = 99.63562115923115
Standard Deviation of c13: CPU = 31.197789491177137 | MEM = 100.95964116413514
Standard Deviation of c14: CPU = 26.932150441622884 | MEM = 101.97570919802376
Standard Deviation of c15: CPU = 35.13331252017094 | MEM = 104.51088172574649
Standard Deviation of c16: CPU = 21.677672253921138 | MEM = 104.06545376733075
Standard Deviation of c18: CPU = 22.481880895402 | MEM = 100.86296531318382
Standard Deviation of c17: CPU = 19.048390043919884 | MEM = 107.37035165690287
Standard Deviation of c19: CPU = 4.444401710016772 | MEM = 103.25947066643778
Standard Deviation of c20: CPU = 2.5590364098501563 | MEM = 102.55979938055452
Standard Deviation of c21: CPU = 13.247531472095721 | MEM = 101.2708286294356
Standard Deviation of c22: CPU = 14.025572973045424 | MEM = 101.59619951111381
Standard Deviation of c23: CPU = 14.99533643950136 | MEM = 101.1176618975095
Standard Deviation of c25: CPU = 28.801617550420843 | MEM = 101.831231177131
Standard Deviation of c24: CPU = 15.01488310953167 | MEM = 101.36964785219857
Standard Deviation of c26: CPU = 13.36214595894309 | MEM = 103.45991818671524
Standard Deviation of c27: CPU = 13.212402662914272 | MEM = 102.10582267894084
Standard Deviation of c28: CPU = 5.375669709570046 | MEM = 101.38193182107571
Standard Deviation of c29: CPU = 8.217724576926523 | MEM = 102.06510982696746
Standard Deviation of c31: CPU = 34.751007209623914 | MEM = 100.75454224294397
Standard Deviation of c30: CPU = 15.086754428027175 | MEM = 99.90329326170958
Standard Deviation of c32: CPU = 26.215632369934458 | MEM = 101.339739352876
Standard Deviation of c33: CPU = 33.38692127030079 | MEM = 103.5324700674945
Standard Deviation of c34: CPU = 30.462588142365075 | MEM = 103.71117952517656
Standard Deviation of c35: CPU = 35.890434895760215 | MEM = 105.28493950415965
Standard Deviation of c36: CPU = 30.121480496920945 | MEM = 102.04822156122822
Standard Deviation of c37: CPU = 14.940767494788657 | MEM = 101.54634588634138
Standard Deviation of c38: CPU = 8.03392182102794 | MEM = 101.3200075153101
Standard Deviation of c39: CPU = 5.624817635932741 | MEM = 102.52074169320207
Standard Deviation of c40: CPU = 4.328081939897124 | MEM = 101.18123330336074
Standard Deviation of c41: CPU = 10.284349250495767 | MEM = 101.32412845880545
Standard Deviation of c42: CPU = 13.707301575914041 | MEM = 99.91528568772125
Standard Deviation of c44: CPU = 24.105754951048514 | MEM = 99.98043496246378
Standard Deviation of c43: CPU = 14.122984812000611 | MEM = 100.17715690934689
Standard Deviation of c45: CPU = 14.972774500394689 | MEM = 102.43076650803778
Standard Deviation of c46: CPU = 14.088120586744942 | MEM = 100.79023436592166
Standard Deviation of c47: CPU = 5.889592692481656 | MEM = 98.32619967206153
Standard Deviation of c48: CPU = 4.467417847282949 | MEM = 98.3670858998851
Standard Deviation of c49: CPU = 19.459982076648206 | MEM = 101.91277530241864
Standard Deviation of c50: CPU = 20.707385526908027 | MEM = 98.88900237260681
Standard Deviation of c51: CPU = 28.55853042157457 | MEM = 100.36446936187872
Standard Deviation of c52: CPU = 31.13716606846306 | MEM = 99.54182163000928
Standard Deviation of c53: CPU = 33.74736796593327 | MEM = 102.79589104346292
Standard Deviation of c54: CPU = 32.279130157889945 | MEM = 99.08618643014695
Standard Deviation of c55: CPU = 24.10490393341266 | MEM = 99.42126238871636
Standard Deviation of c57: CPU = 24.57022271286933 | MEM = 100.11003152880541
Standard Deviation of c56: CPU = 10.65130039009322 | MEM = 99.63312759006759
Standard Deviation of c58: CPU = 5.010548789659045 | MEM = 102.3739441353835
Standard Deviation of c59: CPU = 13.314234995475301 | MEM = 100.35777556917125
Standard Deviation of c60: CPU = 15.708074525319951 | MEM = 101.71789433695858
Standard Deviation of c61: CPU = 17.398444577720376 | MEM = 100.31989581632668
Standard Deviation of c63: CPU = 22.73663678207487 | MEM = 98.41502417886704
Standard Deviation of c62: CPU = 16.164941955896406 | MEM = 99.46688418138388
Standard Deviation of c64: CPU = 16.663295742439427 | MEM = 100.81702080264877
Standard Deviation of c65: CPU = 12.067506963145103 | MEM = 100.76602031778428
Standard Deviation of c66: CPU = 11.683174611380249 | MEM = 102.51194129597236
Standard Deviation of c67: CPU = 13.594224614046322 | MEM = 104.87620149122976
Standard Deviation of c69: CPU = 39.858610875662734 | MEM = 99.66030412767594
Standard Deviation of c68: CPU = 15.72758942975157 | MEM = 97.39720568169896
Standard Deviation of c70: CPU = 27.159105351840967 | MEM = 99.8349431982747
Standard Deviation of c71: CPU = 28.142180015059242 | MEM = 102.48458278446978
Standard Deviation of c72: CPU = 25.570571347547165 | MEM = 97.19855653875896
Standard Deviation of c73: CPU = 10.40072072823161 | MEM = 102.23925812157117
Standard Deviation of c74: CPU = 13.90079705931633 | MEM = 102.38787842464225
Standard Deviation of c75: CPU = 19.32204993679501 | MEM = 99.83987943173463
Standard Deviation of c76: CPU = 14.516124846375343 | MEM = 100.61032520164245
